damaged_area_m2,road_type,traffic_level,severity,priority,repair_cost_in_INR,repair_time_days
2.03,Secondary,High,Low,Medium,2767,2
12.89,Residential,Medium,Low,Low,11749,2
19.17,Residential,Low,Low,Low,15346,2
28.88,Residential,Medium,Medium,Low,24906,3
2.69,Residential,Low,Low,Low,2174,6
2.66,Highway,Low,Low,Medium,7354,1
5.08,Secondary,High,Low,Low,5823,3
15.87,MajorRoad,Medium,Low,Low,26112,9
7.15,Secondary,High,Low,Low,9282,4
4.13,Secondary,Low,Low,Low,5177,6
17.39,MajorRoad,Medium,Low,Low,28345,5
3.8,MajorRoad,Medium,Low,Low,7828,2
8.84,MajorRoad,Medium,Low,Low,15577,2
8.2,Secondary,High,Low,Low,10812,9
15.27,Residential,Low,Low,Low,13364,6
6.59,Residential,Medium,Low,Low,4858,2
10.3,Residential,Low,Low,Low,8409,2
5.81,Residential,Low,Low,Low,5250,2
7.29,Residential,Low,Low,Low,6752,2
7.4,Residential,High,Low,Low,6027,5
129.81,Residential,Low,Low,Low,98901,13
7.23,MajorRoad,High,Medium,High,19451,2
19.91,Residential,Low,Low,Low,18900,4
2.61,Residential,Medium,Low,Low,2395,2
14.11,Secondary,Low,Low,Low,18500,2
9.27,Residential,High,Low,Medium,8036,3
9.21,MajorRoad,Medium,Low,Low,17848,2
1.89,Secondary,High,Low,Low,2368,3
17.24,Secondary,High,Medium,Medium,22212,4
9.96,MajorRoad,Medium,Low,Low,18797,9
17.35,Residential,Low,Low,Low,13341,9
1.29,Residential,Low,Low,Low,945,2
1.86,Highway,Medium,Low,Low,4363,2
8.8,Secondary,High,Low,Low,11222,5
6.18,MajorRoad,High,Low,Medium,11315,4
3.6,Secondary,High,Low,Medium,4502,4
5.37,Highway,Medium,Low,Low,13141,2
3.93,MajorRoad,High,Low,Medium,7903,4
28.85,Residential,Medium,Low,Low,24205,3
35.29,Residential,Low,Low,Low,31734,3
48.77,MajorRoad,Low,Low,Low,92866,5
4.88,MajorRoad,Medium,Low,Medium,10445,1
1.68,Secondary,Medium,Low,Low,2274,2
7.78,Residential,Low,Low,Low,6665,5
7.06,MajorRoad,Medium,Low,Low,13970,2
6.48,Highway,Medium,Low,Medium,15852,1
3.43,Secondary,High,Low,Medium,3793,3
19.63,Highway,High,Medium,High,70321,2
2.5,Highway,High,Low,Medium,6430,6
26.53,Residential,Low,Low,Low,23064,3
7.66,Highway,High,Medium,High,27673,2
7.23,Highway,Low,Low,Medium,21205,1
41.35,Residential,Low,Low,Low,32885,8
5.71,Secondary,Medium,Low,Low,7525,2
16.36,Secondary,Low,Low,Low,19677,2
12.03,Residential,Low,Low,Low,8961,2
8.78,Secondary,Medium,Low,Low,11390,2
4.43,Residential,Low,Low,Low,3686,2
16.88,Secondary,High,Low,Low,20680,5
4.34,Secondary,High,Low,Low,5198,3
2.09,Secondary,Low,Low,Low,2733,2
11.98,Secondary,High,Medium,Medium,18360,4
6.56,MajorRoad,High,Medium,High,18481,2
1.76,Residential,Low,Low,Low,1657,2
0.87,Secondary,Low,Low,Low,989,2
1.05,Secondary,Low,Low,Low,1321,2
10.51,Secondary,Low,Low,Low,12379,2
14.53,Secondary,Medium,Low,Low,18589,2
3.58,MajorRoad,High,Low,Medium,7090,3
2.44,Highway,High,Low,Medium,6885,3
15.4,MajorRoad,Medium,Low,Low,27357,2
10.38,Secondary,High,Low,Low,13932,10
2.06,Residential,Low,Low,Low,1495,2
4.16,MajorRoad,High,Low,Medium,8128,2
75.63,Residential,Medium,Low,Low,60657,6
19.84,MajorRoad,High,Medium,High,53562,7
10.68,Highway,Medium,Low,Medium,26534,1
5.2,Secondary,Low,Low,Low,6056,5
12.22,MajorRoad,Medium,Low,Low,24373,6
2.78,Residential,Medium,Low,Low,2265,2
3.35,MajorRoad,High,Low,Medium,7163,2
5.91,Secondary,Medium,Low,Low,6775,2
5.69,Residential,Low,Low,Low,4117,2
3.57,Residential,Low,Low,Low,2831,2
5.68,Residential,Low,Low,Low,4657,2
2.52,Residential,Low,Low,Low,2029,6
7.05,Secondary,High,Low,Low,8418,3
8.28,Residential,Low,Low,Low,7853,4
1.67,Residential,Low,Low,Low,1520,2
19.67,Highway,High,Medium,High,83022,2
7.9,Secondary,Low,Low,Low,10922,2
0.72,Secondary,Medium,Low,Low,917,2
6.33,MajorRoad,Low,Low,Medium,13335,1
4.37,Secondary,High,Low,Medium,6285,3
2.64,Residential,Medium,Low,Low,2321,2
8.12,Residential,High,Low,Low,7096,5
2.74,Residential,Low,Low,Low,2318,2
11.25,MajorRoad,Medium,Low,Medium,21069,1
8.85,Secondary,Low,Low,Low,11687,2
4.26,Residential,High,Low,Medium,3668,3
3.28,Residential,Medium,Low,Low,2921,8
7.23,Secondary,High,Low,Medium,9048,4
9.27,Residential,Medium,Low,Low,7134,2
3.6,Secondary,Medium,Low,Low,4138,4
14.18,Residential,Low,Low,Low,12664,2
28.75,Residential,Low,Low,Low,21041,3
4.93,Residential,Low,Low,Low,4516,2
8.63,MajorRoad,Medium,Low,Low,14933,2
2.93,Residential,Medium,Low,Low,2664,2
5.84,Highway,Medium,Low,Medium,15526,1
15.25,Residential,Medium,Low,Low,13799,8
9.12,Residential,Low,Low,Low,7562,2
2.79,Secondary,Low,Low,Low,3066,2
3.45,MajorRoad,Low,Low,Low,6769,2
14.39,MajorRoad,Low,Low,Low,29098,2
1.82,Secondary,Medium,Low,Low,2118,8
1.21,Secondary,Low,Low,Low,1560,2
22.91,MajorRoad,High,Medium,High,67247,3
5.26,Residential,Low,Low,Low,4245,2
11.15,Residential,Low,Low,Low,10010,4
4.01,MajorRoad,Low,Low,Medium,6672,1
3.43,Secondary,Medium,Low,Low,4433,2
15.69,Secondary,Medium,Low,Low,20118,2
38.34,Residential,Low,Low,Low,33582,3
